00d659f4-5e2a-4477-b205-213b3e446f93;0;0;0;0;0;0;0;0;1;1
00d75f49-fd55-4b44-95f7-c0a0600d806b;0;0;0;0;0;0;0;0;1;1
00d90f76-4710-4837-91e7-af96884c0d71;0;0;0;0;0;0;0;0;1;1
00d99975-1b2f-4dcd-aa8a-fa697655aed6;0;0;1;0;0;0;0;0;0;0
00da35ab-5843-44e7-8a4a-a055f570e542;0;0;0;0;0;0;0;0;1;1
00da8634-f72b-430f-bdf4-25688b2e2a4b;0;0;1;0;0;0;0;0;1;1
00db1cb9-b285-4f24-89f5-b45b1f815f0a;0;0;0;0;0;0;0;0;1;1
00db771a-b810-4cd6-9dfc-4dc627a2e63d;0;0;0;0;0;0;0;0;1;1
00dba5cd-72fc-42b3-bf8b-8d9ccd4b097a;0;0;0;0;0;0;0;0;1;1
00dbbe27-c8f2-4096-be91-a9d8589fd8e9;0;0;0;0;0;1;0;0;0;0
00dd5056-ac2e-4af9-b8e2-c9347f385047;0;1;0;0;1;0;0;0;0;0
00dd6d09-b387-4483-9dbf-5f0ac7dd5247;0;0;0;0;0;0;0;0;1;0
00dd78c3-df6d-43d4-9d53-b11337c65108;0;0;0;0;0;0;0;0;1;1
00dd9dba-8531-478d-a478-78c30b5f149c;0;0;0;0;0;0;0;0;0;0
00dda103-acd7-4f6b-8aeb-911de211b399;0;0;0;0;0;0;0;0;1;1
00e0e7f7-db98-4c9e-940e-e9d4b3bfbd53;0;0;0;0;0;0;0;0;1;1
00e2271a-875b-453c-b954-f5d13681a9e5;0;0;0;0;0;1;0;0;1;1
00e274cb-887d-4719-b11a-8b20513ec1a8;0;0;0;0;0;0;0;0;0;0
00e3a9e2-2942-48f2-b0a7-f7463ebaeabf;0;0;0;0;0;1;0;0;1;1
00e6504d-be26-44c7-8f92-57d679db8875;1;0;0;0;0;1;0;0;1;0
00e6d167-e6cf-4512-84c8-fca1765282f7;1;0;0;0;0;1;0;0;0;1
00e6f752-aeae-435b-97f0-9bd3720aa454;1;0;0;0;0;1;0;0;1;0
00e7ccf5-e879-4f81-ac0e-4851adec3a11;0;0;0;0;0;0;0;0;1;0
00e8a2c2-f635-4027-9812-b30c12e0caa9;1;0;0;0;0;0;0;0;0;1
00e91136-8ac0-4af4-810c-7f7934df3465;1;0;0;0;0;1;0;0;1;0
00e941e0-c5a8-40a6-a59b-5a1ac15ebce6;0;0;0;0;0;0;0;0;1;1
00eae82c-3ebb-46b0-9f65-10019c358c1e;0;0;0;0;0;0;0;0;1;1
00ebbccf-e6ca-46ea-9d48-edb33bed15f2;0;0;0;0;0;0;0;0;0;1
00ec837e-8823-4a8f-84fb-03659e640adc;0;0;0;0;0;0;0;0;1;1
00ed6875-0eb3-4066-a408-6df3ded9dfc5;0;0;0;0;0;0;0;0;0;0
00ee30f7-8bce-4a54-b040-ae525cfb51f8;0;0;0;0;0;1;0;0;0;1
00ef0e7c-4a4b-402d-85c0-538878d47245;0;0;0;0;0;0;0;0;1;1
00f03889-8664-4222-bdd8-94dd7b938a4a;0;0;0;0;0;0;0;0;1;1
00f42c80-2c71-48e4-a73f-cb60e130e976;1;0;0;0;0;0;0;0;1;1
00f50f9b-f748-4cba-a8df-5a4758e54171;1;0;0;0;0;0;0;0;1;1
00f5e518-6d94-491e-ab61-c8265e740984;1;0;0;0;0;0;0;0;1;1
00f6d3bb-f362-4e46-9ef6-fd56d889c600;1;0;0;0;0;0;0;0;0;1
00f72e32-6f6b-4c26-87d2-225bb6852ae5;0;0;1;0;0;0;0;0;1;1
00f9c6d9-55e8-4a83-ba5e-633cf62da51a;0;0;0;0;0;0;0;0;1;1
00fa6b04-049b-46b5-8c8c-360cbcdc16d9;0;0;0;0;0;0;0;0;1;1
00fa8208-a65d-4d9b-8d5a-0174ef9f34fc;1;0;0;0;0;1;0;0;0;1
00fb9034-47c6-44bb-9721-73eb874266c5;0;0;0;0;0;0;0;0;0;0
00fbe072-4de0-4e0d-9c2c-c8d2a3f79fcb;0;0;0;0;0;0;0;0;0;1
00fc08d4-07f5-4b94-8308-2e70cb4a30cf;1;0;0;0;0;0;0;0;0;1
00fc4281-beb5-471a-ad2e-e2fa278a5859;0;0;0;0;0;0;0;0;1;1
00fdc4f3-7cf9-4e34-a1e6-3b9078a49fc1;1;0;0;0;0;0;0;0;0;1
00fee11a-9112-47e5-b3d5-82a70031b7e4;0;0;0;0;0;0;0;0;0;0
00fef054-324f-46b0-8474-a3d376d59ea3;0;0;0;0;0;0;0;0;0;0
010096ea-53fd-4e99-a4fd-c5fe8c3d2a6a;0;1;0;0;1;0;0;0;0;0
01017796-3a47-4b8c-bfdf-524d35f356db;0;0;0;0;0;0;0;0;0;0
01022235-cb30-4c65-9b97-d179fb5c9f21;0;0;0;0;0;0;0;0;1;0
01025be7-3669-45b0-b57f-543e3461e0ca;0;0;0;0;0;0;0;0;1;1
0103bdbd-b9e9-4881-9018-9ce5be0a5ca2;0;0;0;0;0;0;0;0;0;1
01042592-fb77-4935-adfe-d701ac3309f5;1;0;0;0;0;0;0;0;1;1
0104b6fe-9516-4796-9b46-a2e0bd87f4a1;0;0;0;0;0;0;0;0;1;0
0105602d-52b2-46e3-834d-cc07ae115a0e;0;0;0;0;0;0;0;0;0;0
010672ea-e877-44c8-bc3c-dddad874096b;0;0;0;0;0;0;0;0;1;1
01068bc5-0b50-4a04-9cd5-6f83f1f22b1f;0;0;0;0;0;0;0;0;0;1
01069ba6-a9e2-49b4-9712-e6adaf0f6352;0;0;0;0;0;1;0;0;0;0
0106ffff-75b4-4c31-ac7c-bb622d102621;0;0;1;0;0;0;0;0;0;0
01079d8a-1d94-4f82-9e13-3a63af64a70e;0;0;0;0;0;0;0;0;1;1
01080c52-c409-4cce-b0a9-0fef66a59f5b;0;0;0;0;0;0;0;0;1;1
010861d4-d3dc-4a11-87ed-6cb125db85e9;0;0;0;0;0;0;0;0;0;1
01086371-40c3-4b9f-bb57-d11726293817;0;0;1;0;0;0;0;0;0;0
010930f0-fc71-44bf-b662-fa6a67f58717;0;0;0;0;0;0;0;0;1;1
010a04dc-bf8e-442a-85e1-aec1b8a2eb53;0;0;0;0;0;0;0;0;1;1
010a6727-577a-464c-abea-783e7bc500a5;0;0;0;0;0;1;0;0;1;1
010ae5aa-3d65-4cb9-ab66-1eebf3b81c77;0;0;0;0;0;0;0;0;1;1
010c1f6b-4ebb-47dd-bd7b-48ff7bf4fbda;0;0;0;0;0;1;0;0;0;1
010c4f8c-0423-4a3b-afa8-e1c1b0c16356;1;0;0;0;0;1;0;0;0;1
010e2a20-8196-48f6-afd2-882a30709aea;0;0;0;0;0;1;0;0;0;1
010fb8c9-05f0-431b-bd08-1ebf13af7f1e;1;0;0;0;0;0;0;0;1;1
011033cc-e629-42c2-9113-77fe8203db4c;1;0;1;0;0;0;0;1;0;0
01104022-68c4-46ed-9231-3db391905ee9;1;0;0;0;0;0;0;0;0;0
01105c21-c7d9-4ba0-8b85-88ec4238e852;0;0;0;0;0;0;0;0;0;1
0110a79e-6f95-4489-8293-37a770eacd85;0;0;0;0;0;0;0;0;1;1
01128e53-c4a4-401b-99de-fb6f283c7d68;0;0;0;0;0;0;0;0;1;1
0112c97c-2e33-4f47-ab81-d1b60550329a;1;0;0;0;0;0;0;0;1;0
0113c183-887d-47cc-906c-11275e82226a;0;0;0;0;0;0;0;0;1;1
01141790-4b1c-44ea-9fbd-f10baa53246f;0;0;0;0;0;0;0;0;1;1
0115890b-a35e-43b1-bfb0-8ebbe0a4821f;0;0;0;0;0;0;0;0;0;1
0115c37e-9b1f-443f-9dfa-919e31e08909;0;0;0;0;0;1;0;0;1;1
0115f2fa-a7aa-42c9-b28c-ac35b4e17d3c;0;0;0;0;0;0;0;0;0;0
0116797a-8aaf-45d5-a6a1-71ba155e9185;0;0;0;0;0;0;0;0;1;1
01171450-009e-4e15-b209-089a0e4b7685;0;0;0;0;0;0;0;0;0;1
01185a2f-8d85-4ba2-abe0-0842572d1f71;0;0;0;0;0;0;0;0;0;1
011a03e4-249c-4222-97fa-c35226c2aa6f;0;0;0;0;0;0;0;0;0;1
011a8a7e-3686-467c-9197-90c1a2e1448d;0;1;0;0;1;0;0;0;0;0
011b41fc-3cbb-49bf-a0e2-0854661ef2b1;0;0;0;0;0;0;0;0;1;1
011c00a3-9b20-4e94-96f3-84799a309977;0;0;0;0;0;0;0;0;0;0
011c0f83-95d5-40e2-b47c-1c3ba785b1cb;1;0;0;0;0;0;0;0;0;0
011cb63a-c4a7-4350-a7da-93444a9760a6;0;0;0;0;0;0;0;0;1;1
011ce790-a3d8-4c4f-81b0-6d5906dde214;1;0;0;0;0;1;0;0;1;0
011f3c25-735a-4743-9f2b-36d3501f5024;0;0;0;0;0;0;0;0;1;0
0120ef74-21a9-41e9-a557-96dbabf7d6fe;0;0;0;0;0;0;0;0;0;0
01212868-89a3-4b66-b76f-b6179a1b6ac8;0;0;0;0;0;0;0;0;1;1
01216427-45c7-4926-bf77-1e5854f811f1;0;0;1;0;0;0;0;0;1;1
01220b2a-8882-48d9-b0ab-bd0aa2f2009f;0;0;0;0;0;1;0;0;1;0
012272a8-3bb5-4fca-97d4-ec6112c9cfd2;0;1;0;0;1;0;0;0;0;0
0122a891-606b-4f04-a55e-eb7cd7282afb;0;0;0;0;0;0;0;0;1;1
0123cd88-3edb-445c-ab2e-2497b31b7ed7;0;0;0;0;0;0;0;0;1;1
012474d5-31bb-421d-b8f3-4cd8387c8596;0;0;0;0;0;0;0;0;0;1
01247fa5-0977-4a90-8ed6-742ad93f4796;0;0;0;0;0;0;0;0;0;1
012497e3-834e-4695-9f4b-568c0b20ce55;0;0;0;0;0;0;0;0;0;1
012579a6-6e30-41a3-8f86-ca71fb6c02d6;0;0;0;0;0;0;0;0;1;1
01276e77-5516-437b-8e00-a6df421e6bd8;1;0;0;0;0;0;0;0;0;1
01278374-2fce-4e81-8edb-4bc4a009127d;0;0;0;0;0;0;0;0;0;1
0127e4f6-f84c-448d-a361-dc1886373751;0;0;0;0;0;1;0;0;0;0
012811d3-ed85-4653-8e75-36363a04ddd0;0;0;0;0;0;0;0;0;1;1
0128ec62-1b02-4910-bc5a-99dcbc2544db;0;0;0;0;0;1;0;0;0;0
01290da0-0ef3-4b64-9570-0a95769a9b6f;0;0;0;0;0;0;0;0;1;1
0129f686-c479-4523-86de-a19662609a0a;0;0;0;0;0;0;1;0;0;0
012a17f9-8c5c-4e02-9d62-dbfdd51468b3;0;0;0;0;0;1;0;0;0;1
012a404f-ad2b-4397-8725-b6863c71c46f;0;1;0;0;1;0;0;0;0;0
012aa748-6dae-4b52-ab2c-886eec62db70;0;0;0;0;0;0;0;0;1;1
012b02b1-2f1f-460a-84d8-8f17bd236627;0;0;0;0;0;1;0;0;1;1
012c1c35-9bb0-43c0-8cb5-8af76d8c43b4;0;1;0;0;1;0;0;0;0;0
012c5dd1-e482-4c17-abd8-5ab0f992177f;1;0;0;0;0;0;0;0;1;1
012c8c86-c198-4a8b-9ee3-cd2fc68d3bb8;0;0;0;0;0;0;0;0;1;1
012d3c46-d434-42d0-aaaf-06cfc2bb3f03;0;0;0;0;0;0;0;0;0;1
012d65a6-7820-447e-8dab-8a9150b62daf;0;0;0;0;0;1;0;0;0;1
012e3826-0959-45cb-87b0-49c614ff42de;0;0;0;0;0;1;0;0;1;1
012ebdca-07da-4e7e-a8a3-e80fdf77540d;0;0;0;0;0;1;0;0;0;0
012ef256-aca1-4a0a-b8f0-2db04292fc04;1;0;0;0;0;0;0;0;0;1
012f2816-faf3-4e8a-98ea-8dffa4ed6642;0;0;1;0;0;0;0;0;1;0
012f35f8-b6df-4377-8828-f95de2db5517;0;1;0;0;1;0;0;0;0;0
012f734a-21d7-41b4-98cd-4220b879f3a7;0;0;1;0;0;0;0;0;1;1
012f7748-c77c-4a6d-874e-d6322c19ffc2;0;0;0;0;0;0;0;0;1;1
012f845c-021b-4a66-93dd-7b9b16d84e01;1;0;0;0;0;0;0;0;0;1
012f9371-4b79-4308-aaf0-a716b092a4e3;0;0;0;0;0;0;0;0;0;1
013016c7-71e0-49cb-9df9-cf1227b9b38f;0;0;1;0;0;0;0;0;0;0
013096bf-5429-4680-b90a-f31ccb13d3c6;0;0;0;0;0;1;0;0;0;1
0131c993-2327-4668-9354-e5b66798676b;0;0;0;0;0;0;0;0;1;1
01320af9-f06a-459a-8dd8-c4c53e3cc65f;0;0;0;0;0;0;0;0;1;1
013250dc-6934-4dcd-a606-269ac5b3430a;0;0;0;0;0;0;0;0;0;1
01329735-807d-4bb2-9139-e59490f0c2d8;0;0;0;0;0;0;0;0;0;1
013490b4-9f5a-43eb-844d-e0ffb88cf46f;0;0;0;0;0;0;0;0;1;1
0134f4d1-43c4-48c5-aea7-25bccb23fef1;0;0;0;0;0;0;0;0;1;0
01358f4d-9454-4dcb-a02d-542c8eca2ec7;0;0;0;0;0;0;0;0;1;1
01359621-26d4-466a-a702-b3503b9cc84a;0;0;0;0;0;0;0;0;0;0
01361363-093f-4213-8d73-c44b43402a10;0;0;0;0;0;0;0;0;0;1
0138a9fd-d976-49d8-9b32-679b34303de0;0;0;0;0;0;0;0;0;1;1
0139d632-9566-410e-96ea-3e6f6ab986c4;0;0;0;0;0;0;0;0;1;1
0139dbaf-840f-4a86-8fd4-a7b1ff1f91c5;0;0;0;0;0;1;0;0;0;0
013a8839-8eb4-4196-9f8d-b814614d0de4;0;0;0;0;0;0;0;0;0;1
013c0f94-3ecb-4939-be4e-3f8a4c26e80e;0;0;0;0;0;0;0;0;1;1
013c71cb-a21c-48fe-93e1-4645755ef4db;0;0;0;0;0;0;0;0;1;1
013dde6e-5003-40c7-a09b-f054e8fdaff8;0;0;0;0;0;0;0;0;1;1
013e106e-56cc-4bb9-bf22-0f803c961dc2;0;0;0;0;0;0;0;0;1;1
013f043c-7a2a-4f90-994a-d104cf6648b7;0;0;0;0;0;0;0;0;0;1
013f6322-f1ef-4e79-a0c4-c22d58d777d9;0;0;0;0;0;0;0;0;0;1
0140da9e-3357-41a2-9fdd-aabcfb73e8aa;0;0;0;0;0;1;0;0;0;1
01411b2f-694b-4c94-aca5-f1c788c593d5;1;0;0;0;0;0;0;0;1;1
0143dd9a-fd87-462f-ad06-6927157d44ea;1;0;0;0;0;0;0;0;1;0
0143f0dd-fa90-44d7-8dc4-d43c9a32d755;1;0;0;0;0;1;0;0;0;0
01472173-fc58-4ab1-a8a0-bc9c1856e556;0;0;0;0;0;0;0;0;1;1
014721b8-c55c-4c6c-8a8b-22d10df17149;0;1;0;0;1;0;0;0;0;0
01493974-92ac-4955-b4db-a5cd9ea681ab;1;0;0;0;0;0;0;0;0;1
0149eac3-50c7-443b-a376-b54d5fc6869b;0;0;0;0;0;0;0;0;1;1
014c0555-7a87-42a9-911f-35b1ec92c274;0;0;0;0;0;0;0;0;1;1
014c0dea-b19c-430d-a81b-0e2209e1f540;1;0;0;0;0;0;0;0;0;0
014d21d9-386b-4ad8-b6bb-7b346853b2a4;1;0;0;0;0;0;0;0;0;1
014e9a17-2e67-4f64-99c7-b4862da93e9e;0;0;1;0;0;0;0;0;0;1
014ee2a1-c26f-4755-aff3-f1ca67d595ca;0;0;0;0;0;0;0;0;1;1
01530631-933b-4111-b55a-18cb57ba78e2;0;0;0;0;0;0;0;0;1;0
01538e61-5aac-431b-b194-859ff573b132;0;0;0;0;0;0;0;0;0;1
015476d7-485a-4f71-9126-ec2bfdc10abe;0;0;0;0;0;0;0;0;0;1
0154899d-1865-4258-967e-011333204d49;0;0;0;0;0;0;0;0;1;1
0154d5f2-5302-4eef-9d4b-7c8f64f86417;0;1;0;0;1;0;0;0;0;0
0155f692-c0cd-4474-a23e-5436a5da1c75;0;0;0;0;0;1;0;0;0;1
015670e3-1e2b-47ff-b123-2e8c942dc173;1;0;0;0;0;0;0;0;1;1
0157b4fe-4db2-46fa-8bfa-cb93819b4638;0;1;0;0;1;0;0;0;0;0
015801d6-c75b-4d5d-807e-ba2fbec7bc27;0;0;1;0;0;0;0;0;1;1
0158cd75-931f-4ef3-8bc3-2f135be797eb;0;0;0;0;0;0;0;0;0;1
0158df18-6cca-4bfe-9d20-fd36209bb2bb;0;0;0;0;0;0;0;0;1;0
01594f0c-c8b3-48df-b596-95f3d6c3edff;0;0;0;0;0;0;0;0;1;1
015964e0-7e9a-4fd9-9947-f2e011d99e31;0;0;0;0;0;1;0;0;0;1
015f0b24-9932-4356-8f85-dffba6bf749c;0;0;0;0;0;0;0;0;1;1
015fa401-b45b-49c2-a59d-a7e67fb8bc90;0;0;1;0;0;0;0;0;1;0
015fc9df-cc72-4b17-a620-5b40d2d489da;0;0;0;0;0;0;0;0;1;1
016179c6-fe90-4ad3-9010-2e647ea68e90;0;1;0;0;1;0;0;0;0;0
0161f574-5a27-4fe1-bade-83ee72e4834b;0;0;0;0;0;0;0;0;0;0
0161f6bc-5d5b-4342-8633-b47ebb2ebacc;0;0;0;0;0;0;0;0;1;0
016255a7-86ac-4fe7-a794-8bd9109920b6;0;0;0;0;0;0;0;0;0;1
01639040-6bf5-4a02-a83e-f6b2afad2569;0;0;0;0;0;0;0;0;0;1
01643c4d-9611-4323-bc78-cbe65726ff52;0;1;0;0;1;0;0;0;0;0
01662b62-bf8c-448f-b844-37c60d7afeaf;0;1;0;0;1;0;0;0;0;0
0167187c-a607-4b5f-be70-e4fc72b940a8;1;0;0;0;0;0;0;0;0;1
0167aa89-a879-4859-af4c-09373c69e54e;0;0;0;0;0;0;0;0;1;1
0167b02f-7bbf-4850-b94f-0e21d38fb542;0;0;0;0;0;0;0;0;0;1
01682b4e-606c-42ab-a3cc-06ea9f2d9698;0;0;0;0;0;0;0;0;1;1
01688ce2-8029-4f57-9ad3-45bcee65dce4;0;1;0;0;1;0;1;0;0;0
016a934a-1417-48de-ad5c-298bc9333a56;1;0;0;0;0;1;0;0;0;0
016aafe0-2e8e-43a3-9957-f6fda2c6da2d;0;0;0;0;0;0;0;0;1;1
016b3823-f627-4d2a-97d3-320683be05d6;0;0;0;0;0;0;0;0;1;1
016bb007-7620-4be2-a73d-db9f6dc694d5;0;0;0;0;0;0;0;0;0;1
016bb032-04a4-48e0-bbb2-43a0c09a9330;0;0;0;0;0;0;0;0;1;1
016bb71e-5fa5-4fc6-934f-4301bfbf6145;0;0;0;0;0;0;0;0;0;0
016dc3d8-e056-4d65-930f-e3d2814a6b58;0;0;0;0;0;0;0;0;1;1
016e64d9-620a-4f5a-8b2f-e9136cebc7a6;1;0;0;0;0;1;0;0;1;1
016ff94d-1e9a-439e-a7e7-c215a7e3a6fa;0;0;1;0;0;0;0;0;0;1
0171336c-967e-43b2-9bdd-19db86dd9593;0;0;0;0;0;0;0;0;0;0
0172fac4-24b4-49b2-a439-a39733138035;0;0;1;0;0;0;0;0;0;1
01736a6a-4cd1-4da0-a30f-aa8f40a81242;0;0;0;0;0;0;0;0;0;0
01757998-bc74-43c6-9fa4-c7b820e7af92;0;0;0;0;0;1;0;0;0;0
01760193-9719-4b86-b8d1-d780b7a7720c;0;0;0;0;0;1;0;0;0;0
01764d64-2e5f-4d3e-807b-66f35e6ce07b;0;0;0;0;0;0;0;0;1;1
0176afb0-2ad2-44a2-87c5-f35f332ca5ea;0;0;0;0;0;0;0;0;1;0
0176d77f-9611-47e5-bf3a-b1948739f3fa;0;1;0;0;1;0;0;0;0;0
01770ff6-a233-4123-b172-76c6a72bb2de;0;0;0;0;0;0;0;0;0;1
017720a8-01c5-4a98-a0b0-3247577e7ef3;0;0;0;0;0;1;0;0;0;1
0178607b-082d-4c59-ae5a-14b41de707ec;1;0;0;0;0;0;0;0;1;1
01794963-7b2b-4d22-a67b-01b052767f22;0;0;0;0;0;0;0;0;0;0
017bf8f5-caeb-4b45-a7f8-361091619219;0;0;0;0;0;0;0;0;1;1
017bfc52-0d26-4297-adea-b5f7d220fe5f;0;0;0;0;0;0;0;0;1;1
017c0ceb-4fd1-4c38-9b92-941f5dba1401;1;0;0;0;0;1;0;0;1;0
017c7140-bc40-4ef6-a44a-0a6b65c2e49a;0;0;1;0;0;0;0;0;0;1
017f404e-0ed6-48ab-b8d1-f2f5ec5b3cab;0;0;0;0;0;0;0;0;1;1
018101a2-24bd-4357-a95d-b64b79b30e4e;0;0;0;0;0;0;0;0;1;1
018388dd-5a96-4c94-9036-659356a7818e;0;0;0;0;0;0;0;0;0;1
01860fc9-0e27-4fdd-8eca-ead2628088a0;0;0;1;0;0;0;0;0;1;0
01861593-7252-453d-bcb8-e00910c7010e;0;0;0;0;0;1;0;0;0;1
01863b35-dc0e-4566-9d33-ef0b9806b286;0;0;0;0;0;0;0;0;1;1
01876efe-2dc3-45e2-ac93-9e6869010fd2;0;0;0;0;0;0;0;0;1;1
01878d29-3e82-409a-83a0-df534aff1b94;0;0;0;0;0;0;0;0;0;1
0188269e-9d81-486e-b9ca-a6aa438813cd;0;0;0;0;0;0;0;0;1;1
0189c3a8-c761-49e8-bb71-117e73c43459;0;0;1;0;0;0;0;0;1;1
018aac75-002f-4f03-a879-e2f2d20fb9b0;0;0;0;0;0;1;0;0;0;1
018accb5-baa4-4487-9b80-4e28517aba1d;0;0;0;0;0;1;0;0;0;1
018b812e-ca48-478c-bfa2-b23a278845b2;0;0;1;0;0;0;0;0;0;1
018beadd-bfb9-4833-839b-01f023ecc660;0;0;0;0;0;0;0;0;1;1
018c7402-d6e8-4ac4-99c4-3e435459b6cb;0;0;0;0;0;0;0;0;1;1
018d2318-a9e0-4bc8-a944-78c80c982800;0;0;0;0;0;0;0;0;1;1
018e5258-9cec-4199-afe4-5d8ad7bacb9d;1;0;0;0;0;0;0;0;0;1
018fe08d-19fb-4b83-8c70-7632d9d1452c;0;0;0;0;0;0;0;0;1;1
01901c5c-8c85-4e6a-82cb-2af997f17e58;0;0;0;0;0;0;0;0;1;1
019162ad-c102-4ce6-831b-8b08ea62b754;0;0;0;0;0;0;0;0;1;1
0192abfe-ef8b-4f85-9363-2b04b33e901b;0;0;0;0;0;0;0;0;0;1
0193ca5f-d242-4fde-b661-94d197770092;1;0;0;0;0;0;0;0;1;0
0193eacf-7ccf-45ec-8085-71e4a8e57b4d;0;1;0;0;1;0;0;0;0;0
01943499-c137-4871-8731-a96be418d07c;1;0;0;0;0;0;0;0;1;1
01950edf-665c-47d2-b626-ebfd056fd798;0;0;0;0;0;0;0;0;0;0
019635e4-059a-4477-865a-b6d5b1b7017b;0;0;0;0;0;0;0;0;0;1
01990d3f-b91b-49ac-b284-d572130ee4eb;0;0;1;0;0;1;0;0;0;0
01999bc1-6afa-436b-b574-376dcde69a13;1;0;0;0;0;0;0;0;1;1
0199e9db-83bf-4e15-bed9-f939a16de17c;0;0;0;0;0;0;0;0;1;1
019a958d-f6d5-4583-880e-5f5349d44f83;0;0;0;0;0;0;0;0;0;1
019ba010-e557-4e4d-b5eb-d726070cd914;0;0;0;0;0;0;0;0;1;1
019c1d05-3193-4616-9787-43c9f2aa5ffa;1;0;0;0;0;1;0;0;0;1
019d3a0c-9095-4c18-a513-991d9ca32233;0;0;0;0;0;0;0;0;0;1
019dc116-6c34-4358-93ff-5226f23d1a41;0;1;0;0;1;0;0;0;0;0
019e62f3-3320-4e79-8321-34cb8b1b176b;0;0;0;0;0;1;0;0;0;1
019eeadb-68e7-4c1e-ab64-6605b56ea081;0;0;0;0;0;0;0;0;1;1
01a01bf3-43ff-42c3-bdd5-110fb0ae0dae;0;0;0;0;0;0;0;0;0;1
01a0d070-cb05-4674-9146-d268dc24de1c;0;0;0;0;0;1;0;0;1;0
01a0e1cd-1c3f-4cb0-abe4-cd02f60f871e;0;0;0;0;0;0;0;0;0;1
01a1bbd5-5d65-4cb3-9ddf-a38e5c632d92;0;0;1;0;0;0;0;0;0;1
01a23927-fa74-4bf5-8b5c-c289ffd3480c;0;0;0;0;0;0;0;0;1;1
01a2735f-9b28-4a49-83e1-9d8e627c8e0f;0;0;1;0;0;0;0;0;1;1
01a28766-de0b-49fd-b092-c2cc2431c2ed;1;0;0;0;0;0;0;0;1;1
01a380b3-a22d-4781-b2d3-74dcd651fe0e;0;0;0;0;0;0;0;0;1;0
01a4cd18-c76e-42d9-9aed-e98480bab80c;0;0;0;0;0;0;0;0;1;0
01a5050f-5717-437b-9cdc-691f6256feb5;1;0;0;0;0;0;0;0;0;0
01a726b3-d809-43c0-b53b-1316c9e234c2;0;0;0;0;0;0;0;0;0;1
01a97989-3c40-4412-8f8d-c09045950283;0;0;0;0;0;0;0;0;1;1
01a99f50-6554-452f-a122-2a77c57c7961;0;0;0;0;0;0;0;0;1;1
01aa6430-fed1-4343-bc50-4baa5c1edbe3;0;0;0;0;0;0;0;0;1;0
01ab044f-6b7d-440e-a1b8-d5de054ce7e4;0;0;0;0;0;0;0;0;1;0
01abe96e-0d6f-4fcc-a584-9eaea3992c23;1;0;0;0;0;0;0;0;1;1
01ac5bc5-6cc3-4c5c-abc3-e415ed3c1b8e;0;0;0;0;0;0;0;0;1;1
01aca756-e27a-44a9-a754-7a34b4d56219;1;0;0;0;0;0;0;0;0;0
01acf0f1-0872-4925-98ba-81af343fd678;0;0;0;0;0;0;0;0;1;1
01ad672d-57d2-4ee0-8fe3-063eeb331bed;0;0;0;0;0;0;0;0;0;1
01adad62-a964-4d29-9be1-d6b4fcc178cd;0;1;0;0;1;0;0;0;0;0
01adcaa8-e16a-432f-a0ae-0a9d5b43db5c;0;0;0;0;0;0;0;0;1;1
01b24b1c-f191-46b3-a601-921543c10406;0;0;0;0;0;1;0;0;0;0
01b24ceb-cc20-4805-bc79-d1f236e920ab;0;0;0;0;0;0;0;0;0;1
01b265fb-32d9-4ac9-b6ce-55b7d46e3376;0;1;0;0;1;0;0;0;0;0
01b28a99-a7db-47d3-981c-c4232a820b97;0;0;0;0;0;1;0;0;0;0
01b31235-94fd-443c-9d8c-849ad94b5fd1;0;0;0;0;0;0;0;0;0;0
01b367cf-ebba-4490-9f1a-d87fd39996e6;0;0;1;0;0;0;0;0;0;1
01b3d791-eb4d-4325-8389-824af5f8dd86;0;0;0;0;0;1;0;0;0;1
01b3efed-f375-42af-843a-9ceda7588494;0;0;0;0;0;0;0;0;1;0
01b433f4-007d-473e-9a06-89bdb2c8cea5;0;0;0;0;0;0;0;0;0;1
01b4ce38-2fb0-45ee-aa76-b1b8f47c906f;1;0;1;0;0;0;0;0;0;0
01b4fc07-edd6-48c4-893b-56ee0afa50e4;0;0;0;0;0;1;0;0;0;0
01b527ef-f4f7-4687-8ba9-9e870a3b8b2e;0;0;0;0;0;0;0;0;1;1
01b56086-919a-492d-94ec-27569fcf8bb7;0;0;0;0;0;0;0;0;1;1
01b60d9a-7b34-4b90-a63a-dd1172521c45;0;0;0;0;0;0;0;0;0;1
01b61189-3ca9-435c-bf93-52ba5e4e9bfd;0;0;0;0;0;1;0;0;0;0
01b78530-30c1-4195-aa07-cf4bb943ecd9;0;0;0;0;0;0;0;0;1;1
01b7f445-d0ea-45c1-aa75-d14d93d7fd69;1;0;0;0;0;1;0;0;1;0
01b9366f-02b2-4eee-b485-dc049b09c8c2;0;0;0;0;0;1;0;0;1;0
01b96ea8-7dfe-4470-9c77-e845f6456bd6;0;0;0;0;0;0;0;0;0;1
01b9bed5-8830-4c86-8e6c-3daec6355d32;0;0;0;0;0;0;0;0;0;0
01ba09ea-d70f-4d98-81ff-444e04953d13;1;0;0;0;0;1;0;0;0;0
01bb8fd7-ed7b-4232-aab1-65120bbac716;0;0;0;0;0;0;0;0;0;1
01bc826c-343b-4781-834b-288f7cc3eb56;0;1;0;0;1;0;0;0;0;0
01bd10dc-b034-44c9-ac94-706e5b2a61fd;0;0;1;0;0;0;0;0;0;1
01bd1c54-3e65-4d04-a851-367131e4229f;0;1;0;0;1;0;1;0;0;0
